cv_metric_AUC,logLoss,AUC,prAUC,Accuracy,Kappa,F1,Sensitivity,Specificity,Pos_Pred_Value,Neg_Pred_Value,Precision,Recall,Detection_Rate,Balanced_Accuracy,method,seed,groups,test_group,train_frac
0.981855555555556,0.31381224431086,0.942857142857143,0.825346388555422,0.772727272727273,0.455445544554455,0.838709677419355,0.866666666666667,0.571428571428571,0.8125,0.666666666666667,0.8125,0.866666666666667,0.590909090909091,0.719047619047619,rf,104,exp_id_number,p40_1,0.65
0.969258333333333,0.262024642711984,0.976470588235294,0.826572927416581,0.863636363636364,0.582278481012658,0.666666666666667,0.6,0.941176470588235,0.75,0.888888888888889,0.75,0.6,0.136363636363636,0.770588235294118,rf,105,exp_id_number,p40_1,0.65
0.985855555555556,0.349942461538403,0.933333333333333,0.807781438598831,0.818181818181818,0.54639175257732,0.666666666666667,0.571428571428571,0.933333333333333,0.8,0.823529411764706,0.8,0.571428571428571,0.181818181818182,0.752380952380952,rf,106,exp_id_number,p40_1,0.65
0.972833333333333,0.276948941717209,0.971428571428571,0.860972889155662,0.909090909090909,0.77319587628866,0.9375,1,0.714285714285714,0.882352941176471,1,0.882352941176471,1,0.681818181818182,0.857142857142857,rf,107,exp_id_number,p40_1,0.65
0.970705555555556,0.290659846626509,0.964285714285714,0.864289257369615,0.909090909090909,0.792452830188679,0.857142857142857,0.75,1,1,0.875,1,0.75,0.272727272727273,0.875,rf,108,exp_id_number,p40_1,0.65
0.980277777777778,0.306150484265418,0.971428571428571,0.855803154595171,0.818181818181818,0.54639175257732,0.666666666666667,0.571428571428571,0.933333333333333,0.8,0.823529411764706,0.8,0.571428571428571,0.181818181818182,0.752380952380952,rf,109,exp_id_number,p40_1,0.65
0.976666666666667,0.429543565847413,0.950413223140496,0.862199006801279,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,100,exp_id_number,p40_2,0.65
0.980166666666667,0.44758221389234,0.933884297520661,0.846135752987357,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,101,exp_id_number,p40_2,0.65
0.978833333333333,0.452550144070449,0.925619834710744,0.839249583601188,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,102,exp_id_number,p40_2,0.65
0.9765,0.433047510317505,0.942148760330578,0.855036472366018,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,103,exp_id_number,p40_2,0.65
0.978916666666667,0.432142127024499,0.942148760330578,0.855036472366018,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,104,exp_id_number,p40_2,0.65
0.976916666666667,0.440512126952191,0.925619834710744,0.839249583601188,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,105,exp_id_number,p40_2,0.65
0.977,0.444494830923587,0.942148760330578,0.855036472366018,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,106,exp_id_number,p40_2,0.65
0.978083333333333,0.445484831861347,0.925619834710744,0.839249583601188,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,107,exp_id_number,p40_2,0.65
0.978916666666667,0.447883253619862,0.925619834710744,0.839249583601188,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,108,exp_id_number,p40_2,0.65
0.978166666666667,0.442823087872345,0.925619834710744,0.839249583601188,0.772727272727273,0.545454545454545,0.736842105263158,0.636363636363636,0.909090909090909,0.875,0.714285714285714,0.875,0.636363636363636,0.318181818181818,0.772727272727273,rf,109,exp_id_number,p40_2,0.65
0.982544444444444,0.315680936199132,0.973214285714286,0.875911142429,0.909090909090909,0.803571428571428,0.875,0.875,0.928571428571429,0.875,0.928571428571429,0.875,0.875,0.318181818181818,0.901785714285714,rf,100,exp_id_number,p40_3,0.65
0.964033333333333,0.24928373106066,0.982142857142857,0.847761861154718,0.954545454545455,0.89908256880733906,0.96551724137931,1,0.875,0.933333333333333,1,0.933333333333333,1,0.636363636363636,0.9375,rf,101,exp_id_number,p40_3,0.65
0.966222222222222,0.249219650604756,0.991071428571429,0.891941255668934,0.909090909090909,0.792452830188679,0.933333333333333,1,0.75,0.875,1,0.875,1,0.636363636363636,0.875,rf,102,exp_id_number,p40_3,0.65
0.980283333333333,0.301950289264406,0.974358974358974,0.878667667209334,0.863636363636364,0.702702702702703,0.8,0.666666666666667,1,1,0.8125,1,0.666666666666667,0.272727272727273,0.833333333333333,rf,103,exp_id_number,p40_3,0.65
0.964211111111111,0.225482306683187,0.990476190476191,0.883518990929705,0.954545454545455,0.891089108910891,0.967741935483871,1,0.857142857142857,0.9375,1,0.9375,1,0.681818181818182,0.928571428571429,rf,104,exp_id_number,p40_3,0.65
0.979877777777778,0.304901276826693,0.974358974358974,0.878667667209334,0.863636363636364,0.702702702702703,0.896551724137931,1,0.666666666666667,0.8125,1,0.8125,1,0.590909090909091,0.833333333333333,rf,105,exp_id_number,p40_3,0.65
0.971422222222222,0.242441781322022,0.982142857142857,0.881423611111111,0.909090909090909,0.792452830188679,0.933333333333333,1,0.75,0.875,1,0.875,1,0.636363636363636,0.875,rf,106,exp_id_number,p40_3,0.65
0.974633333333333,0.252265317327913,0.964285714285714,0.865393497871176,0.909090909090909,0.792452830188679,0.933333333333333,1,0.75,0.875,1,0.875,1,0.636363636363636,0.875,rf,107,exp_id_number,p40_3,0.65
0.958277777777778,0.259706146277102,0.991452991452991,0.897265792137587,0.954545454545455,0.904347826086957,0.941176470588235,0.888888888888889,1,1,0.928571428571428,1,0.888888888888889,0.363636363636364,0.944444444444444,rf,108,exp_id_number,p40_3,0.65
0.977904761904762,0.32209673499377,0.983333333333333,0.892652486402486,0.863636363636364,0.731707317073171,0.857142857142857,0.75,1,1,0.769230769230769,1,0.75,0.409090909090909,0.875,rf,109,exp_id_number,p40_3,0.65
